  const countries = [
    { iso3: 'AFG', name: 'Afghanistan', lifeExp: 59.12690224, healthyLifeExp: 50.44624351, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SEN', name: 'Senegal', lifeExp: 67.79198263, healthyLifeExp: 58.90300084, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SRB', name: 'Serbia', lifeExp: 72.80891574, healthyLifeExp: 63.87476741, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SYC', name: 'Seychelles', lifeExp: 74.01196664, healthyLifeExp: 64.72145007, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SLE', name: 'Sierra Leone', lifeExp: 61.0228635, healthyLifeExp: 53.12722422, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SGP', name: 'Singapore', lifeExp: 83.85708962, healthyLifeExp: 73.64695048, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SVK', name: 'Slovakia', lifeExp: 74.50941328, healthyLifeExp: 64.94128359, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SVN', name: 'Slovenia', lifeExp: 80.41495666, healthyLifeExp: 69.35553821, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SLB', name: 'Solomon Islands', lifeExp: 64.79245685, healthyLifeExp: 57.36717644, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SOM', name: 'Somalia', lifeExp: 53.95143945, healthyLifeExp: 47.42338531, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ZAF', name: 'South Africa', lifeExp: 61.49918805, healthyLifeExp: 52.75708232, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SSD', name: 'South Sudan', lifeExp: 58.57353884, healthyLifeExp: 50.53001725, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ESP', name: 'Spain', lifeExp: 82.66267258, healthyLifeExp: 71.10701546, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LKA', name: 'Sri Lanka', lifeExp: 77.22895472, healthyLifeExp: 66.72826261, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SDN', name: 'Sudan', lifeExp: 67.58515204, healthyLifeExp: 58.53978678, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SUR', name: 'Suriname', lifeExp: 69.78412349, healthyLifeExp: 60.30026042, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SWE', name: 'Sweden', lifeExp: 82.6649092, healthyLifeExp: 71.11832049, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'CHE', name: 'Switzerland', lifeExp: 83.32795777, healthyLifeExp: 71.14915936, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SYR', name: 'Syrian Arab Republic', lifeExp: 72.43803165, healthyLifeExp: 62.27065324, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TJK', name: 'Tajikistan', lifeExp: 71.814877, healthyLifeExp: 63.0851038, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'THA', name: 'Thailand', lifeExp: 75.29014364, healthyLifeExp: 65.75672573, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TLS', name: 'Timor-Leste', lifeExp: 67.99671222, healthyLifeExp: 59.53126836, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TGO', name: 'Togo', lifeExp: 63.86461122, healthyLifeExp: 55.84901463, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TON', name: 'Tonga', lifeExp: 72.72088222, healthyLifeExp: 63.78331133, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TTO', name: 'Trinidad and Tobago', lifeExp: 71.70712647, healthyLifeExp: 61.94469938, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TUN', name: 'Tunisia', lifeExp: 74.06842662, healthyLifeExp: 63.57980464, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TUR', name: 'Türkiye', lifeExp: 75.27238945, healthyLifeExp: 65.20501151, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TKM', name: 'Turkmenistan', lifeExp: 69.12049331, healthyLifeExp: 60.82372958, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'UGA', name: 'Uganda', lifeExp: 65.98577935, healthyLifeExp: 57.22439375, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'UKR', name: 'Ukraine', lifeExp: 70.90674708, healthyLifeExp: 61.55215691, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ARE', name: 'United Arab Emirates', lifeExp: 78.30645695, healthyLifeExp: 67.27370093, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'GBR', name: 'United Kingdom', lifeExp: 80.10062783, healthyLifeExp: 68.63631371, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'TZA', name: 'United Republic of Tanzania', lifeExp: 66.8101483, healthyLifeExp: 58.07286825, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'USA', name: 'United States of America', lifeExp: 76.37368104, healthyLifeExp: 63.91495735, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'URY', name: 'Uruguay', lifeExp: 74.98295244, healthyLifeExp: 64.9870654, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'UZB', name: 'Uzbekistan', lifeExp: 72.18877681, healthyLifeExp: 63.3588737, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'VUT', name: 'Vanuatu', lifeExp: 66.3483713, healthyLifeExp: 58.6825513, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'VEN', name: 'Venezuela (Bolivarian Republic of)', lifeExp: 71.22082891, healthyLifeExp: 62.04615924, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'VNM', name: 'Viet Nam', lifeExp: 73.7965773, healthyLifeExp: 65.35112469, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'YEM', name: 'Yemen', lifeExp: 65.76206783, healthyLifeExp: 56.46367823, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ZMB', name: 'Zambia', lifeExp: 60.96884286, healthyLifeExp: 52.97009434, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ZWE', name: 'Zimbabwe', lifeExp: 58.48102238, healthyLifeExp: 51.24891236, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
  ];
